androidx.loader.R: R()
androidx.appcompat.R$style: int Widget_AppCompat_Button_Borderless
androidx.appcompat.R$styleable: int ColorStateListItem_android_alpha
androidx.appcompat.R$drawable: int abc_btn_check_to_on_mtrl_015
com.infinite.downloader.R$style: int Base_TextAppearance_AppCompat_SearchResult
androidx.activity.R$id: int time
androidx.appcompat.R$styleable: int Toolbar_logo
androidx.appcompat.R$dimen: int abc_seekbar_track_background_height_material
com.infinite.downloader.R$styleable: int GradientColor_android_startX
androidx.viewpager.R$dimen: int notification_large_icon_width
androidx.appcompat.R$drawable: int abc_list_focused_holo
androidx.fragment.R$id: int accessibility_action_clickable_span
androidx.vectordrawable.animated.R$layout: int notification_template_custom_big
androidx.appcompat.R$styleable: int GradientColor_android_endColor
com.infinite.downloader.XDownload$1
com.infinite.downloader.R$color: int bright_foreground_material_light
com.infinite.downloader.R$style: int Base_TextAppearance_AppCompat_Widget_Switch
androidx.viewpager.R$color: int notification_action_color_filter
androidx.appcompat.R$styleable: int MenuView_android_itemTextAppearance
androidx.vectordrawable.animated.R$id: int accessibility_custom_action_14
com.infinite.downloader.R$attr: int actionOverflowMenuStyle
com.infinite.downloader.config.Config: void setReadTimeout(int)
androidx.appcompat.R$id: int action_container
androidx.appcompat.R$style: int TextAppearance_AppCompat_Subhead
com.infinite.downloader.R$style: int TextAppearance_AppCompat_Subhead_Inverse
androidx.appcompat.R$attr: int fontVariationSettings
androidx.vectordrawable.R$styleable: int GradientColor_android_endX
androidx.appcompat.R$anim: int btn_checkbox_to_unchecked_box_inner_merged_animation
androidx.drawerlayout.R$attr: int fontProviderCerts
com.infinite.downloader.R$drawable: int abc_list_longpressed_holo
com.infinite.downloader.utils.DLogger: void i(java.lang.String)
com.infinite.downloader.R$styleable: int AppCompatTextView_lineHeight
androidx.appcompat.R$layout: int abc_list_menu_item_layout
androidx.activity.R$dimen: int compat_button_inset_vertical_material
com.infinite.downloader.R$anim: int btn_checkbox_to_unchecked_icon_null_animation
com.infinite.downloader.R$id: int tag_accessibility_actions
com.infinite.downloader.R$id: int accessibility_custom_action_20
com.infinite.downloader.R$style: int RtlOverlay_Widget_AppCompat_PopupMenuItem_Text
androidx.appcompat.R$dimen: int abc_text_size_menu_material
com.infinite.downloader.R$attr: int collapseContentDescription
com.infinite.downloader.R$styleable: int AppCompatTheme_actionBarItemBackground
androidx.appcompat.R$style: int Base_Widget_AppCompat_ActionButton_CloseMode
androidx.appcompat.R$attr: int buttonPanelSideLayout
androidx.appcompat.R$dimen: int abc_text_size_subtitle_material_toolbar
androidx.versionedparcelable.R
com.infinite.downloader.R$id: int italic
com.infinite.downloader.R$string: int abc_action_menu_overflow_description
androidx.vectordrawable.R$dimen: int notification_large_icon_width
com.infinite.downloader.R$attr: int listPopupWindowStyle
androidx.drawerlayout.R$string: R$string()
androidx.drawerlayout.R$layout: int notification_template_icon_group
androidx.appcompat.R$attr: int titleMarginEnd
androidx.appcompat.R$attr: int actionLayout
androidx.appcompat.R$id: int accessibility_custom_action_19
com.infinite.downloader.R$color: int ripple_material_light
androidx.appcompat.R$id: int checkbox
androidx.appcompat.R$attr: int drawableTintMode
com.infinite.downloader.R$dimen: R$dimen()
com.infinite.downloader.R$styleable: int MenuItem_iconTintMode
androidx.appcompat.R$id: int submenuarrow
com.infinite.downloader.R$style: int TextAppearance_AppCompat_Display4
com.infinite.downloader.R$style: int Widget_AppCompat_ProgressBar_Horizontal
androidx.appcompat.R$attr: int actionBarTabStyle
androidx.vectordrawable.R$id
androidx.vectordrawable.R$id: int blocking
androidx.appcompat.R$color: int switch_thumb_normal_material_light
com.infinite.downloader.R$attr: int popupTheme
com.infinite.downloader.R$color: int error_color_material_light
com.infinite.downloader.config.DownloadStatus: int FINISH
androidx.customview.R$dimen: int notification_subtext_size
com.infinite.downloader.R$style: int Base_Theme_AppCompat_Dialog_MinWidth
com.infinite.downloader.R$attr: int state_above_anchor
androidx.appcompat.resources.R$string
androidx.appcompat.R$styleable: int AppCompatTheme_colorError
androidx.appcompat.R$attr: int preserveIconSpacing
androidx.drawerlayout.R$color: int ripple_material_light
androidx.activity.R$id: int accessibility_custom_action_1
com.infinite.downloader.R$styleable: int AppCompatTheme_windowActionBar
com.infinite.downloader.R$drawable: int abc_ratingbar_indicator_material
com.infinite.downloader.R$attr: int showAsAction
androidx.appcompat.R$style: int Platform_V25_AppCompat_Light
androidx.appcompat.R$styleable: int[] GradientColor
androidx.vectordrawable.R$dimen: int notification_right_icon_size
androidx.appcompat.R$drawable: int abc_list_pressed_holo_light
androidx.appcompat.R$attr: int actionModeShareDrawable
androidx.appcompat.R$attr: int editTextStyle
androidx.fragment.R$drawable: int notification_bg_normal
com.infinite.downloader.R$attr: R$attr()
com.infinite.downloader.R$attr: int windowFixedWidthMajor
com.infinite.downloader.R$attr: int actionBarTabTextStyle
com.infinite.downloader.R$color: int error_color_material_dark
androidx.appcompat.R$styleable: int SwitchCompat_switchMinWidth
com.infinite.downloader.R$string: int abc_shareactionprovider_share_with
androidx.fragment.R$id: int accessibility_custom_action_17
androidx.appcompat.R$styleable: int AppCompatTheme_textAppearanceListItemSecondary
androidx.vectordrawable.R$attr: int fontProviderQuery
androidx.appcompat.resources.R$dimen: int notification_large_icon_height
androidx.appcompat.R$id: int submit_area
com.infinite.downloader.R$id: int notification_main_column_container
androidx.fragment.R$id: int text
androidx.vectordrawable.R$attr: int fontWeight
com.infinite.downloader.task.DownloadTask: void updateStatus(int,com.infinite.downloader.config.FileInfo)
androidx.vectordrawable.R$id: int notification_main_column
androidx.appcompat.R$string: int abc_toolbar_collapse_description
com.infinite.downloader.R$dimen: int abc_text_size_medium_material
com.infinite.downloader.R$attr: int textAppearanceLargePopupMenu
androidx.appcompat.R$string: int abc_prepend_shortcut_label
androidx.appcompat.R$styleable: int CompoundButton_buttonTintMode
androidx.vectordrawable.R$id: int accessibility_custom_action_21
androidx.appcompat.R$styleable: int FontFamilyFont_android_fontWeight
androidx.loader.R$attr: int fontProviderFetchStrategy
com.infinite.downloader.R$style: int Widget_AppCompat_Light_ActionButton_Overflow
com.infinite.downloader.R$dimen: int abc_button_padding_vertical_material
androidx.appcompat.R$attr: int titleTextAppearance
com.infinite.downloader.R$styleable: int DrawerArrowToggle_arrowShaftLength
androidx.appcompat.resources.R$attr: R$attr()
com.infinite.downloader.recorder.SqliteRecorder: void onCreate(android.database.sqlite.SQLiteDatabase)
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_PopupMenu_Header
com.infinite.downloader.R$style: int Base_Widget_AppCompat_Spinner
androidx.drawerlayout.R$color: int notification_action_color_filter
androidx.loader.R$styleable: int FontFamilyFont_fontVariationSettings
com.infinite.downloader.R$attr: int autoSizePresetSizes
com.infinite.downloader.R$style: int Base_Widget_AppCompat_ActionBar_TabView
com.infinite.downloader.R$style: int Widget_AppCompat_ButtonBar
androidx.activity.R$dimen: int notification_content_margin_start
androidx.appcompat.R$color: int abc_search_url_text_selected
androidx.appcompat.R$styleable: int AppCompatTheme_actionBarItemBackground
androidx.activity.R$style: int TextAppearance_Compat_Notification
androidx.viewpager.R$attr: int fontStyle
androidx.vectordrawable.R$styleable: int FontFamilyFont_android_font
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_SearchResult_Title
androidx.viewpager.R$dimen: int notification_subtext_size
androidx.appcompat.R$drawable: int abc_ic_menu_share_mtrl_alpha
androidx.vectordrawable.animated.R$dimen: int notification_content_margin_start
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Light_Widget_PopupMenu_Large
com.infinite.downloader.R$attr: int actionModeCopyDrawable
androidx.vectordrawable.R$id: int normal
androidx.appcompat.resources.R$style: int TextAppearance_Compat_Notification_Time
androidx.customview.R$id: int action_divider
androidx.appcompat.R$styleable: int SearchView_commitIcon
com.infinite.downloader.R$styleable: int AppCompatTheme_dialogCornerRadius
com.infinite.downloader.R$style: int Base_ThemeOverlay_AppCompat_Dialog
com.infinite.downloader.R$style: int Base_TextAppearance_AppCompat
com.infinite.downloader.R$style: int Widget_AppCompat_Toolbar_Button_Navigation
androidx.activity.R$drawable: int notification_icon_background
androidx.viewpager.R$styleable: int FontFamilyFont_fontStyle
com.infinite.downloader.R$styleable: int AppCompatTheme_actionModeSplitBackground
com.infinite.downloader.R$dimen: int notification_top_pad_large_text
com.infinite.downloader.config.Config: void setSaveDirPath(java.lang.String)
androidx.appcompat.R$styleable: int AppCompatTheme_listChoiceIndicatorMultipleAnimated
androidx.activity.R$dimen: int notification_action_text_size
com.infinite.downloader.R$id: int expand_activities_button
androidx.appcompat.R$drawable: int abc_scrubber_control_off_mtrl_alpha
androidx.viewpager.R$attr: int fontProviderPackage
com.infinite.downloader.R$color: int material_blue_grey_950
androidx.fragment.R$id: int accessibility_custom_action_20
androidx.vectordrawable.R$id: int forever
androidx.core.R: R()
com.infinite.downloader.R$styleable: int ActionBar_displayOptions
androidx.vectordrawable.R$layout: int notification_action_tombstone
androidx.core.R$color: int secondary_text_default_material_light
androidx.appcompat.R$id: int up
androidx.activity.R$attr: int ttcIndex
com.infinite.downloader.lru.TotalSizeLruDiskUsage: boolean accept(java.io.File,long,int)
com.infinite.downloader.lru.LruDiskUsage$TouchCallable: java.lang.Object call()
androidx.appcompat.R$styleable: int ActionBar_customNavigationLayout
androidx.appcompat.R$styleable: int AppCompatTextView_textAllCaps
androidx.appcompat.R$styleable: int Toolbar_subtitleTextAppearance
com.infinite.downloader.R$id: int up
androidx.appcompat.R$color: int dim_foreground_disabled_material_dark
com.infinite.downloader.R$style: int Theme_AppCompat_DayNight_DialogWhenLarge
androidx.drawerlayout.R$drawable: int notification_bg_normal
androidx.appcompat.R$dimen: int abc_action_button_min_width_material
com.infinite.downloader.R$id: int accessibility_custom_action_27
androidx.appcompat.R$string: int abc_menu_meta_shortcut_label
androidx.appcompat.R$style: int Base_Widget_AppCompat_DrawerArrowToggle
com.infinite.downloader.R$styleable: int SwitchCompat_switchTextAppearance
com.infinite.downloader.R$attr: int thumbTextPadding
androidx.appcompat.resources.R$id: int accessibility_custom_action_8
com.infinite.downloader.R$drawable: int abc_edit_text_material
com.infinite.downloader.R$style: int Widget_AppCompat_TextView
androidx.loader.R$attr: int fontVariationSettings
com.infinite.downloader.R$styleable: int ActionBarLayout_android_layout_gravity
androidx.appcompat.R$style: int Base_Theme_AppCompat_Dialog_FixedSize
androidx.appcompat.R$attr: int autoSizeTextType
androidx.activity.R$drawable: int notification_action_background
androidx.vectordrawable.R$drawable: int notification_template_icon_low_bg
androidx.vectordrawable.R$styleable: int GradientColor_android_endY
com.infinite.downloader.R$styleable: int AppCompatImageView_tintMode
androidx.appcompat.R$attr: int suggestionRowLayout
com.infinite.downloader.XDownload: XDownload(android.content.Context)
androidx.viewpager.R$style
com.infinite.downloader.lru.LruDiskUsage: boolean accept(java.io.File,long,int)
androidx.appcompat.R$style: int Widget_AppCompat_RatingBar_Indicator
com.infinite.downloader.R$style: int Base_ThemeOverlay_AppCompat_Dialog_Alert
com.infinite.downloader.R$string: int abc_searchview_description_query
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Body2
com.infinite.downloader.R$color: int primary_text_default_material_dark
androidx.appcompat.R$attr: int expandActivityOverflowButtonDrawable
com.infinite.downloader.config.FileInfo: java.lang.String getSavePath()
androidx.appcompat.R$style: int Widget_AppCompat_CompoundButton_Switch
com.infinite.downloader.R$drawable: int abc_ic_search_api_material
com.infinite.downloader.R$drawable: int abc_switch_track_mtrl_alpha
androidx.vectordrawable.R$attr
androidx.arch.core.R: R()
androidx.core.R$id: int accessibility_custom_action_29
com.infinite.downloader.R$anim: int abc_slide_in_top
androidx.appcompat.R$styleable: int AppCompatTheme_actionBarPopupTheme
androidx.appcompat.R$styleable: int SearchView_layout
com.infinite.downloader.R$styleable: int AppCompatTheme_viewInflaterClass
androidx.customview.R$id: int icon
androidx.vectordrawable.animated.R$styleable: int[] FontFamilyFont
androidx.loader.R$styleable: int[] FontFamily
androidx.appcompat.R$id: int action_image
com.infinite.downloader.task.DownloadTask: com.infinite.downloader.writer.Writer writer
androidx.loader.R$attr: int ttcIndex
androidx.fragment.R$string
androidx.appcompat.R$style: int Widget_AppCompat_Toolbar
androidx.appcompat.R$styleable: int AppCompatTheme_alertDialogStyle
androidx.appcompat.R$styleable: int AppCompatTheme_textColorSearchUrl
com.infinite.downloader.R$styleable: int AppCompatTheme_android_windowIsFloating
androidx.appcompat.R$attr: int autoSizePresetSizes
com.infinite.downloader.R$style: int RtlUnderlay_Widget_AppCompat_ActionButton
androidx.appcompat.R$bool: R$bool()
androidx.appcompat.R$styleable: int AppCompatTheme_autoCompleteTextViewStyle
com.infinite.downloader.R$style: int Base_Theme_AppCompat_Light_Dialog_Alert
androidx.loader.R$dimen
com.infinite.downloader.R$attr: int showText
com.infinite.downloader.R$styleable: int AppCompatTheme_dropdownListPreferredItemHeight
com.infinite.downloader.R$anim: int btn_radio_to_off_mtrl_ring_outer_animation
androidx.appcompat.R$id: int split_action_bar
androidx.appcompat.R$styleable: int AppCompatTheme_controlBackground
androidx.appcompat.resources.R$id: int accessibility_custom_action_7
